FECHA_RESULTADO,CONFIRMADOS COVID-19 05.08.2021.xlsx/CONFIRMADOS PR,CONFIRMADOS COVID-19 05.08.2021.xlsx/CONFIRMADO_ANTIGENO,PCR
2020-11-17,36,0,1
2020-11-18,19,0,2
2020-11-19,30,0,2
2020-11-20,18,0,1
2020-11-21,20,0,0
2020-11-22,1,0,0
2020-11-23,36,0,1
2020-11-24,22,0,0
2020-11-25,46,0,1
2020-11-26,47,0,0
2020-11-27,43,0,3
2020-11-28,54,0,0
2020-11-29,4,0,0
2020-11-30,39,0,4
2020-12-01,21,0,2
2020-12-02,27,0,4
2020-12-03,17,0,0
2020-12-04,22,0,5
2020-12-05,14,0,0
2020-12-07,26,0,1
2020-12-08,5,0,5
2020-12-09,25,0,0
2020-12-10,19,0,7
2020-12-11,29,0,2
2020-12-12,15,0,1
2020-12-13,2,0,0
2020-12-14,42,0,1
2020-12-15,18,0,7
2020-12-16,15,0,2
2020-12-17,13,0,10
2020-12-18,11,0,4
2020-12-19,16,0,4
2020-12-20,2,0,0
2020-12-21,37,0,10
2020-12-22,23,0,0
2020-12-23,24,0,15
2020-12-24,9,0,0
2020-12-25,5,0,0
2020-12-26,8,0,18
2020-12-27,2,0,0
2020-12-28,30,1,10
2020-12-29,19,1,10
2020-12-30,20,2,36
2020-12-31,17,1,0
2021-01-02,1,4,9
2021-01-03,2,0,23
2021-01-04,2,0,0
2021-01-05,11,1,27
2021-01-06,4,9,13
2021-01-07,23,4,13
2021-01-08,5,6,62
2021-01-09,21,7,17
2021-01-10,1,2,4
2021-01-11,55,6,5
2021-01-12,39,6,30
2021-01-13,37,8,29
2021-01-14,38,10,32
2021-01-15,40,13,28
2021-01-16,28,9,41
2021-01-17,8,5,0
2021-01-18,65,25,31
2021-01-19,56,16,49
2021-01-20,48,26,28
2021-01-21,49,19,26
2021-01-22,57,17,33
2021-01-23,45,18,44
2021-01-24,14,3,0
2021-01-25,101,54,47
2021-01-26,61,41,36
2021-01-27,72,50,37
2021-01-28,53,36,41
2021-01-29,80,54,41
2021-01-30,49,50,39
2021-01-31,12,1,0
2021-02-01,103,50,32
2021-02-02,80,52,46
2021-02-03,63,43,41
2021-02-04,40,43,39
2021-02-05,44,82,0
2021-02-06,46,52,55
2021-02-07,11,6,0
2021-02-08,46,114,16
2021-02-09,53,98,37
2021-02-10,42,77,23
2021-02-11,28,85,16
2021-02-12,21,86,19
2021-02-13,28,81,0
2021-02-14,8,9,13
2021-02-15,18,95,17
2021-02-16,23,92,19
2021-02-17,19,82,8
2021-02-18,24,74,18
2021-02-19,25,63,15
2021-02-20,8,54,36
2021-02-21,6,16,0
2021-02-22,14,85,16
2021-02-23,15,46,32
2021-02-24,11,48,22
2021-02-25,19,63,42
2021-02-26,16,54,53
2021-02-27,19,29,31
2021-02-28,3,6,0
2021-03-01,24,69,23
2021-03-02,20,55,40
2021-03-03,30,54,15
2021-03-04,11,36,16
2021-03-05,15,33,15
2021-03-06,13,29,17
2021-03-07,3,10,0
2021-03-08,17,46,15
2021-03-09,16,42,20
2021-03-10,13,50,12
2021-03-11,10,45,13
2021-03-12,6,19,9
2021-03-13,4,28,0
2021-03-14,1,8,13
2021-03-15,13,55,10
2021-03-16,10,29,1
2021-03-17,6,52,29
2021-03-18,5,24,7
2021-03-19,8,36,5
2021-03-20,10,17,5
2021-03-21,0,5,0
2021-03-22,13,35,10
2021-03-23,9,29,8
2021-03-24,3,38,6
2021-03-25,6,32,17
2021-03-26,6,51,10
2021-03-27,1,28,9
2021-03-28,2,7,0
2021-03-29,13,41,10
2021-03-30,8,25,3
2021-03-31,8,29,12
2021-04-01,3,16,0
2021-04-02,0,21,0
2021-04-03,8,40,1
2021-04-04,1,15,0
2021-04-05,12,40,9
2021-04-06,10,42,9
2021-04-07,5,44,2
2021-04-08,5,36,13
2021-04-09,6,33,2
2021-04-10,0,34,8
2021-04-11,2,15,0
2021-04-12,10,29,10
2021-04-13,6,32,6
2021-04-14,6,50,3
2021-04-15,7,45,0
2021-04-16,8,47,17
2021-04-17,3,52,7
2021-04-18,0,21,0
2021-04-19,4,63,6
2021-04-20,5,34,13
2021-04-21,3,47,5
2021-04-22,23,41,7
2021-04-23,7,47,11
2021-04-24,3,57,5
2021-04-25,0,12,0
2021-04-26,7,52,12
2021-04-27,3,43,8
2021-04-28,2,21,10
2021-04-29,3,43,12
2021-04-30,3,65,0
2021-05-01,2,12,23
2021-05-02,0,3,0
2021-05-03,7,57,9
2021-05-04,6,30,14
2021-05-05,5,72,9
2021-05-06,9,48,4
2021-05-07,6,46,10
2021-05-08,5,39,4
2021-05-09,0,8,0
2021-05-10,13,73,11
2021-05-11,10,55,8
2021-05-12,7,55,10
2021-05-13,11,45,11
2021-05-14,3,39,8
2021-05-15,10,45,19
2021-05-16,0,17,0
2021-05-17,8,90,3
2021-05-18,10,57,17
2021-05-19,11,61,14
2021-05-20,10,64,13
2021-05-21,5,61,19
2021-05-22,5,46,9
2021-05-23,1,11,0
2021-05-24,7,82,14
2021-05-25,9,70,17
2021-05-26,4,22,0
2021-05-27,4,83,9
2021-05-28,11,67,13
2021-05-29,11,53,24
2021-05-30,0,19,0
2021-05-31,10,71,16
2021-06-01,2,80,12
2021-06-02,3,93,22
2021-06-03,10,69,19
2021-06-04,7,82,21
2021-06-05,5,46,12
2021-06-06,3,13,0
2021-06-07,5,73,8
2021-06-08,12,46,21
2021-06-09,9,47,12
2021-06-10,8,52,10
2021-06-11,7,42,13
2021-06-12,4,53,8
2021-06-13,0,10,0
2021-06-14,10,94,12
2021-06-15,12,64,61
2021-06-16,6,50,13
2021-06-17,5,66,9
2021-06-18,9,59,0
2021-06-19,2,54,16
2021-06-20,0,5,0
2021-06-21,9,105,8
2021-06-22,7,67,8
2021-06-23,1,62,9
2021-06-24,1,59,15
2021-06-25,6,60,11
2021-06-26,3,55,8
2021-06-27,1,29,1
2021-06-28,9,73,8
2021-06-29,1,24,0
2021-06-30,4,69,10
2021-07-01,1,61,8
2021-07-02,4,107,10
2021-07-03,1,27,8
2021-07-04,0,14,0
2021-07-05,4,67,4
2021-07-06,2,60,4
2021-07-07,1,43,6
2021-07-08,3,50,7
2021-07-09,3,43,10
2021-07-10,3,34,13
2021-07-11,1,17,0
2021-07-12,2,55,7
2021-07-13,3,47,9
2021-07-14,3,43,5
2021-07-15,2,30,4
2021-07-16,1,32,16
2021-07-17,2,35,6
2021-07-18,0,23,0
2021-07-19,4,38,9
2021-07-20,3,26,15
2021-07-21,1,30,8
2021-07-22,2,31,8
2021-07-23,2,20,3
2021-07-24,1,22,3
2021-07-25,0,6,0
2021-07-26,4,35,4
2021-07-27,2,19,0
2021-07-28,0,13,5
2021-07-29,0,11,0
2021-07-30,5,26,6
2021-07-31,0,32,4
2021-08-01,0,14,0
2021-08-02,3,30,3
2021-08-03,1,25,4
2021-08-04,1,23,1
2021-08-05,1,13,4
