provincia,Serológica,Antígena,Quimioluminiscencia
LEONCIO PRADO,36471,35451,35
LIMA,7480696,7347718,107699
LORETO,16792,15728,5
LUCANAS,18217,13297,5
LUYA,10383,7150,7
MANU,9622,2527,2
MARAÑON,4611,2043,3
MARISCAL CACERES,10407,11008,14
MARISCAL LUZURIAGA,4021,2871,8
MARISCAL NIETO,158624,97459,3030
MARISCAL RAMON CASTILLA,10368,6608,4
MAYNAS,134068,146962,157
MELGAR,57374,24954,2947
MOHO,2434,2066,35
MORROPON,22543,25249,28
MOYOBAMBA,49862,27264,138
NAZCA,83734,77415,2603
OCROS,1606,1065,0
OTUZCO,13014,14245,65
OXAPAMPA,51366,35147,129
OYON,8790,11919,144
PACASMAYO,22887,35818,285
PACHITEA,6642,6034,4
PADRE ABAD,15561,9899,7
PAITA,45365,47070,47
PALLASCA,2933,8088,15
PALPA,14854,10281,14
PARINACOCHAS,11331,11066,6
PARURO,7169,6753,20
PASCO,110604,258333,1098
PATAZ,23476,22009,101
PAUCAR DEL SARA SARA,9143,12188,4
PAUCARTAMBO,6983,8195,10
PICOTA,8474,4548,1
PISCO,109232,85345,1318
PIURA,288968,390439,779
POMABAMBA,10381,19757,16
PUERTO INCA,19184,15990,275
PUNO,110311,101818,1880
PURUS,2570,269,0
PUTUMAYO,5551,1096,0
QUISPICANCHI,26930,25725,51
RECUAY,6930,10344,18
REQUENA,9449,11800,1
RIOJA,34173,27686,851
RODRIGUEZ DE MENDOZA,6874,9597,5
SAN ANTONIO DE PUTINA,8326,7240,555
SAN IGNACIO,20765,15412,51
SAN MARCOS,5994,4438,32
SAN MARTIN,70788,51289,388
SAN MIGUEL,7430,8711,40
SAN PABLO,5016,5959,10
SAN ROMAN,139345,111965,3611
SANCHEZ CARRION,41490,57438,1149
SANDIA,6169,6522,102
SANTA,226918,304998,945
SANTA CRUZ,5271,6615,14
SANTIAGO DE CHUCO,14539,16232,84
SATIPO,68980,46154,52
SECHURA,24590,47198,25
SIHUAS,7332,16870,4
SUCRE,2861,3065,8
SULLANA,85258,96088,418
TACNA,257158,194744,1653
TAHUAMANU,12155,3290,7
TALARA,119046,117088,1778
TAMBOPATA,75205,31544,75
TARATA,2751,1668,10
TARMA,35116,65341,526
TAYACAJA,24283,22019,43
TOCACHE,25110,13865,33
TRUJILLO,497590,495640,14478
TUMBES,60196,63479,113
UCAYALI,4053,1253,0
URUBAMBA,21321,21072,33
UTCUBAMBA,32290,20328,62
VICTOR FAJARDO,4970,6881,4
VILCAS HUAMAN,2836,2723,0
VIRU,21443,18319,624
YAROWILCA,4040,2139,2
YAULI,28081,34610,308
YAUYOS,6778,4255,3
YUNGAY,8540,13882,7
YUNGUYO,5016,8380,430
ZARUMILLA,10349,8523,15
